Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 63 (expression -> expression MENOS expression .)
    MAS             reduce using rule 63 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 63 (expression -> expression MENOS expression .)
    MENOR           reduce using rule 63 (expression -> expression MENOS expression .)
    MAYOR           reduce using rule 63 (expression -> expression MENOS expression .)
    MENORIG         reduce using rule 63 (expression -> expression MENOS expression .)
    MAYORIG         reduce using rule 63 (expression -> expression MENOS expression .)
    IGUALDAD        reduce using rule 63 (expression -> expression MENOS expression .)
    DIF             reduce using rule 63 (expression -> expression MENOS expression .)
    AND             reduce using rule 63 (expression -> expression MENOS expression .)
    OR              reduce using rule 63 (expression -> expression MENOS expression .)
    PUNTO           reduce using rule 63 (expression -> expression MENOS expression .)
    TERN            reduce using rule 63 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 63 (expression -> expression MENOS expression .)
    COMA            reduce using rule 63 (expression -> expression MENOS expression .)
    CORDER          reduce using rule 63 (expression -> expression MENOS expression .)
    DOSPUNTOS       reduce using rule 63 (expression -> expression MENOS expression .)
    LLAVEDER        reduce using rule 63 (expression -> expression MENOS expression .)
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80

  ! POR             [ reduce using rule 63 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 63 (expression -> expression MENOS expression .) ]
  ! MOD             [ reduce using rule 63 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 127

    (64) expression -> expression POR expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 64 (expression -> expression POR expression .)
    MAS             reduce using rule 64 (expression -> expression POR expression .)
    MENOS           reduce using rule 64 (expression -> expression POR expression .)
    POR             reduce using rule 64 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 64 (expression -> expression POR expression .)
    MOD             reduce using rule 64 (expression -> expression POR expression .)
    MENOR           reduce using rule 64 (expression -> expression POR expression .)
    MAYOR           reduce using rule 64 (expression -> expression POR expression .)
    MENORIG         reduce using rule 64 (expression -> expression POR expression .)
    MAYORIG         reduce using rule 64 (expression -> expression POR expression .)
    IGUALDAD        reduce using rule 64 (expression -> expression POR expression .)
    DIF             reduce using rule 64 (expression -> expression POR expression .)
    AND             reduce using rule 64 (expression -> expression POR expression .)
    OR              reduce using rule 64 (expression -> expression POR expression .)
    PUNTO           reduce using rule 64 (expression -> expression POR expression .)
    TERN            reduce using rule 64 (expression -> expression POR expression .)
    PARDER          reduce using rule 64 (expression -> expression POR expression .)
    COMA            reduce using rule 64 (expression -> expression POR expression .)
    CORDER          reduce using rule 64 (expression -> expression POR expression .)
    DOSPUNTOS       reduce using rule 64 (expression -> expression POR expression .)
    LLAVEDER        reduce using rule 64 (expression -> expression POR expression .)

  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! POR             [ shift and go to state 78 ]
  ! DIVIDIDO        [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 128

    (65) expression -> expression DIVIDIDO expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MOD             reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MENOR           reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MAYOR           reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MENORIG         reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    MAYORIG         reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    IGUALDAD        reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    DIF             reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    PUNTO           reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    TERN            reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    CORDER          reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    DOSPUNTOS       reduce using rule 65 (expression -> expression DIVIDIDO expression .)
    LLAVEDER        reduce using rule 65 (expression -> expression DIVIDIDO expression .)

  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! POR             [ shift and go to state 78 ]
  ! DIVIDIDO        [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 129

    (66) expression -> expression MOD expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 66 (expression -> expression MOD expression .)
    MAS             reduce using rule 66 (expression -> expression MOD expression .)
    MENOS           reduce using rule 66 (expression -> expression MOD expression .)
    POR             reduce using rule 66 (expression -> expression MOD expression .)
    DIVIDIDO        reduce using rule 66 (expression -> expression MOD expression .)
    MOD             reduce using rule 66 (expression -> expression MOD expression .)
    MENOR           reduce using rule 66 (expression -> expression MOD expression .)
    MAYOR           reduce using rule 66 (expression -> expression MOD expression .)
    MENORIG         reduce using rule 66 (expression -> expression MOD expression .)
    MAYORIG         reduce using rule 66 (expression -> expression MOD expression .)
    IGUALDAD        reduce using rule 66 (expression -> expression MOD expression .)
    DIF             reduce using rule 66 (expression -> expression MOD expression .)
    AND             reduce using rule 66 (expression -> expression MOD expression .)
    OR              reduce using rule 66 (expression -> expression MOD expression .)
    PUNTO           reduce using rule 66 (expression -> expression MOD expression .)
    TERN            reduce using rule 66 (expression -> expression MOD expression .)
    PARDER          reduce using rule 66 (expression -> expression MOD expression .)
    COMA            reduce using rule 66 (expression -> expression MOD expression .)
    CORDER          reduce using rule 66 (expression -> expression MOD expression .)
    DOSPUNTOS       reduce using rule 66 (expression -> expression MOD expression .)
    LLAVEDER        reduce using rule 66 (expression -> expression MOD expression .)

  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! POR             [ shift and go to state 78 ]
  ! DIVIDIDO        [ shift and go to state 79 ]
  ! MOD             [ shift and go to state 80 ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 130

    (68) expression -> expression MENOR expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 68 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 68 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 68 (expression -> expression MENOR expression .)
    DIF             reduce using rule 68 (expression -> expression MENOR expression .)
    AND             reduce using rule 68 (expression -> expression MENOR expression .)
    OR              reduce using rule 68 (expression -> expression MENOR expression .)
    PUNTO           reduce using rule 68 (expression -> expression MENOR expression .)
    TERN            reduce using rule 68 (expression -> expression MENOR expression .)
    PARDER          reduce using rule 68 (expression -> expression MENOR expression .)
    COMA            reduce using rule 68 (expression -> expression MENOR expression .)
    CORDER          reduce using rule 68 (expression -> expression MENOR expression .)
    DOSPUNTOS       reduce using rule 68 (expression -> expression MENOR expression .)
    LLAVEDER        reduce using rule 68 (expression -> expression MENOR expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85

  ! MAS             [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! MENOS           [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! POR             [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! MOD             [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! MENORIG         [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! MAYORIG         [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! IGUALDAD        [ reduce using rule 68 (expression -> expression MENOR expression .) ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 131

    (69) expression -> expression MAYOR expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 69 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 69 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 69 (expression -> expression MAYOR expression .)
    DIF             reduce using rule 69 (expression -> expression MAYOR expression .)
    AND             reduce using rule 69 (expression -> expression MAYOR expression .)
    OR              reduce using rule 69 (expression -> expression MAYOR expression .)
    PUNTO           reduce using rule 69 (expression -> expression MAYOR expression .)
    TERN            reduce using rule 69 (expression -> expression MAYOR expression .)
    PARDER          reduce using rule 69 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 69 (expression -> expression MAYOR expression .)
    CORDER          reduce using rule 69 (expression -> expression MAYOR expression .)
    DOSPUNTOS       reduce using rule 69 (expression -> expression MAYOR expression .)
    LLAVEDER        reduce using rule 69 (expression -> expression MAYOR expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85

  ! MAS             [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! MENOS           [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! POR             [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! MENORIG         [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! MAYORIG         [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! IGUALDAD        [ reduce using rule 69 (expression -> expression MAYOR expression .) ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 132

    (70) expression -> expression MENORIG expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 70 (expression -> expression MENORIG expression .)
    MENOR           reduce using rule 70 (expression -> expression MENORIG expression .)
    MAYOR           reduce using rule 70 (expression -> expression MENORIG expression .)
    MENORIG         reduce using rule 70 (expression -> expression MENORIG expression .)
    MAYORIG         reduce using rule 70 (expression -> expression MENORIG expression .)
    DIF             reduce using rule 70 (expression -> expression MENORIG expression .)
    AND             reduce using rule 70 (expression -> expression MENORIG expression .)
    OR              reduce using rule 70 (expression -> expression MENORIG expression .)
    PUNTO           reduce using rule 70 (expression -> expression MENORIG expression .)
    TERN            reduce using rule 70 (expression -> expression MENORIG expression .)
    PARDER          reduce using rule 70 (expression -> expression MENORIG expression .)
    COMA            reduce using rule 70 (expression -> expression MENORIG expression .)
    CORDER          reduce using rule 70 (expression -> expression MENORIG expression .)
    DOSPUNTOS       reduce using rule 70 (expression -> expression MENORIG expression .)
    LLAVEDER        reduce using rule 70 (expression -> expression MENORIG expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    IGUALDAD        shift and go to state 85

  ! MAS             [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! MENOS           [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! POR             [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! MOD             [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! IGUALDAD        [ reduce using rule 70 (expression -> expression MENORIG expression .) ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 133

    (71) expression -> expression MAYORIG expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 71 (expression -> expression MAYORIG expression .)
    MENOR           reduce using rule 71 (expression -> expression MAYORIG expression .)
    MAYOR           reduce using rule 71 (expression -> expression MAYORIG expression .)
    MENORIG         reduce using rule 71 (expression -> expression MAYORIG expression .)
    MAYORIG         reduce using rule 71 (expression -> expression MAYORIG expression .)
    DIF             reduce using rule 71 (expression -> expression MAYORIG expression .)
    AND             reduce using rule 71 (expression -> expression MAYORIG expression .)
    OR              reduce using rule 71 (expression -> expression MAYORIG expression .)
    PUNTO           reduce using rule 71 (expression -> expression MAYORIG expression .)
    TERN            reduce using rule 71 (expression -> expression MAYORIG expression .)
    PARDER          reduce using rule 71 (expression -> expression MAYORIG expression .)
    COMA            reduce using rule 71 (expression -> expression MAYORIG expression .)
    CORDER          reduce using rule 71 (expression -> expression MAYORIG expression .)
    DOSPUNTOS       reduce using rule 71 (expression -> expression MAYORIG expression .)
    LLAVEDER        reduce using rule 71 (expression -> expression MAYORIG expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    IGUALDAD        shift and go to state 85

  ! MAS             [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! MENOS           [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! POR             [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! MOD             [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! IGUALDAD        [ reduce using rule 71 (expression -> expression MAYORIG expression .) ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 134

    (72) expression -> expression IGUALDAD expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

    PUNTOCOMA       reduce using rule 72 (expression -> expression IGUALDAD expression .)
    MENOR           reduce using rule 72 (expression -> expression IGUALDAD expression .)
    MAYOR           reduce using rule 72 (expression -> expression IGUALDAD expression .)
    MENORIG         reduce using rule 72 (expression -> expression IGUALDAD expression .)
    MAYORIG         reduce using rule 72 (expression -> expression IGUALDAD expression .)
    IGUALDAD        reduce using rule 72 (expression -> expression IGUALDAD expression .)
    DIF             reduce using rule 72 (expression -> expression IGUALDAD expression .)
    AND             reduce using rule 72 (expression -> expression IGUALDAD expression .)
    OR              reduce using rule 72 (expression -> expression IGUALDAD expression .)
    PUNTO           reduce using rule 72 (expression -> expression IGUALDAD expression .)
    TERN            reduce using rule 72 (expression -> expression IGUALDAD expression .)
    PARDER          reduce using rule 72 (expression -> expression IGUALDAD expression .)
    COMA            reduce using rule 72 (expression -> expression IGUALDAD expression .)
    CORDER          reduce using rule 72 (expression -> expression IGUALDAD expression .)
    DOSPUNTOS       reduce using rule 72 (expression -> expression IGUALDAD expression .)
    LLAVEDER        reduce using rule 72 (expression -> expression IGUALDAD expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80

  ! MAS             [ reduce using rule 72 (expression -> expression IGUALDAD expression .) ]
  ! MENOS           [ reduce using rule 72 (expression -> expression IGUALDAD expression .) ]
  ! POR             [ reduce using rule 72 (expression -> expression IGUALDAD expression .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expression -> expression IGUALDAD expression .) ]
  ! MOD             [ reduce using rule 72 (expression -> expression IGUALDAD expression .) ]
  ! MENOR           [ shift and go to state 81 ]
  ! MAYOR           [ shift and go to state 82 ]
  ! MENORIG         [ shift and go to state 83 ]
  ! MAYORIG         [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 85 ]
  ! DIF             [ shift and go to state 86 ]
  ! AND             [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! PUNTO           [ shift and go to state 89 ]
  ! TERN            [ shift and go to state 90 ]


state 135

    (73) expression -> expression DIF expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
    (80) expression -> expression . PUNTO TOSTRING PARIZQ PARDER
    (83) expression -> expression . TERN expression DOSPUNTOS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for IGUALDAD resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PUNTOCOMA       reduce using rule 73 (expression -> expression DIF expression .)
    PARDER          reduce using rule 73 (expression -> expression DIF expression .)
    COMA            reduce using rule 73 (expression -> expression DIF expression .)
    CORDER          reduce using rule 73 (expression -> expression DIF expression .)
    DOSPUNTOS       reduce using rule 73 (expression -> expression DIF expression .)
    LLAVEDER        reduce using rule 73 (expression -> expression DIF expression .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    MOD             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MENORIG         shift and go to state 83
    MAYORIG         shift and go to state 84
    IGUALDAD        shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    PUNTO           shift and go to state 89
    TERN            shift and go to state 90

  ! MAS             [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MENOS           [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! POR             [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! DIVIDIDO        [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MOD             [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MENOR           [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MAYOR           [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MENORIG         [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! MAYORIG         [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! IGUALDAD        [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! DIF             [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! AND             [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! OR              [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! PUNTO           [ reduce using rule 73 (expression -> expression DIF expression .) ]
  ! TERN            [ reduce using rule 73 (expression -> expression DIF expression .) ]


state 136

    (74) expression -> expression AND expression .
    (62) expression -> expression . MAS expression
    (63) expression -> expression . MENOS expression
    (64) expression -> expression . POR expression
    (65) expression -> expression . DIVIDIDO expression
    (66) expression -> expression . MOD expression
    (68) expression -> expression . MENOR expression
    (69) expression -> expression . MAYOR expression
    (70) expression -> expression . MENORIG expression
    (71) expression -> expression . MAYORIG expression
    (72) expression -> expression . IGUALDAD expression
    (73) expression -> expression . DIF expression
    (74) expression -> expression . AND expression
    (75) expression -> expression . OR expression
